time,Measure,kWh,label
2022-01-03 00:00:00,BS1 - Main 1L,31.75,Non-production
2022-01-03 01:00:00,BS1 - Main 1L,31.25,Non-production
2022-01-03 02:00:00,BS1 - Main 1L,30.0,Non-production
2022-01-03 03:00:00,BS1 - Main 1L,31.25,Non-production
2022-01-03 04:00:00,BS1 - Main 1L,34.0,Non-production
2022-01-03 05:00:00,BS1 - Main 1L,34.0,Non-production
2022-01-03 06:00:00,BS1 - Main 1L,33.0,Non-production
2022-01-03 07:00:00,BS1 - Main 1L,36.5,Non-production
2022-01-03 08:00:00,BS1 - Main 1L,35.5,Non-production
2022-01-03 09:00:00,BS1 - Main 1L,36.0,Non-production
2022-01-03 10:00:00,BS1 - Main 1L,34.75,Non-production
2022-01-03 11:00:00,BS1 - Main 1L,35.0,Non-production
2022-01-03 12:00:00,BS1 - Main 1L,33.75,Non-production
2022-01-03 13:00:00,BS1 - Main 1L,32.25,Non-production
2022-01-03 14:00:00,BS1 - Main 1L,31.75,Non-production
2022-01-03 15:00:00,BS1 - Main 1L,30.75,Non-production
2022-01-03 16:00:00,BS1 - Main 1L,31.0,Non-production
2022-01-03 17:00:00,BS1 - Main 1L,31.25,Non-production
2022-01-03 18:00:00,BS1 - Main 1L,32.0,Non-production
2022-01-03 19:00:00,BS1 - Main 1L,31.0,Non-production
2022-01-03 20:00:00,BS1 - Main 1L,31.25,Non-production
2022-01-03 21:00:00,BS1 - Main 1L,31.25,Non-production
2022-01-03 22:00:00,BS1 - Main 1L,31.5,Non-production
2022-01-03 23:00:00,BS1 - Main 1L,32.5,Non-production
2022-01-04 00:00:00,BS1 - Main 1L,30.75,Non-production
2022-01-04 01:00:00,BS1 - Main 1L,30.0,Non-production
2022-01-04 02:00:00,BS1 - Main 1L,31.0,Non-production
2022-01-04 03:00:00,BS1 - Main 1L,31.75,Non-production
2022-01-04 04:00:00,BS1 - Main 1L,32.75,Non-production
2022-01-04 05:00:00,BS1 - Main 1L,32.5,Non-production
2022-01-04 06:00:00,BS1 - Main 1L,32.25,Non-production
2022-01-04 07:00:00,BS1 - Main 1L,33.75,Non-production
2022-01-04 08:00:00,BS1 - Main 1L,32.5,Non-production
2022-01-04 09:00:00,BS1 - Main 1L,32.75,Non-production
2022-01-04 10:00:00,BS1 - Main 1L,31.75,Non-production
2022-01-04 11:00:00,BS1 - Main 1L,31.75,Non-production
2022-01-04 12:00:00,BS1 - Main 1L,31.5,Non-production
2022-01-04 13:00:00,BS1 - Main 1L,29.0,Non-production
2022-01-04 14:00:00,BS1 - Main 1L,25.25,Non-production
2022-01-04 15:00:00,BS1 - Main 1L,25.25,Non-production
2022-01-04 16:00:00,BS1 - Main 1L,26.25,Non-production
2022-01-04 17:00:00,BS1 - Main 1L,26.0,Non-production
